City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
suntar,63,RU,1587799773,66,62.14,117.63,46.6,5.57
sibu,75,MY,1587799775,74,2.3,111.82,86.0,6.93
laguna,1,US,1587799776,68,38.42,-121.42,69.01,3.38
dikson,97,RU,1587799777,97,73.51,80.55,20.28,16.11
clyde river,90,CA,1587799778,92,70.47,-68.59,12.2,16.11
barrow,1,US,1587799779,84,71.29,-156.79,-2.2,12.75
pisco,8,PE,1587799780,77,-13.7,-76.22,68.0,3.36
chapais,1,CA,1587799781,48,49.78,-74.85,17.6,5.82
ihosy,51,MG,1587799782,63,-22.4,46.12,68.76,4.52
hermanus,8,ZA,1587799784,84,-34.42,19.23,60.76,14.74
makakilo city,40,US,1587799785,69,21.35,-158.09,75.2,14.14
cidreira,6,BR,1587799786,82,-30.18,-50.21,66.88,11.63
victoria,40,HK,1587799552,73,22.29,114.16,73.99,5.82
klaksvik,100,FO,1587799788,93,62.23,-6.59,42.8,16.11
soma,40,TR,1587799789,76,39.19,27.61,60.8,4.97
vestmannaeyjar,46,IS,1587799790,74,63.44,-20.27,41.67,11.48
castro,43,BR,1587799791,71,-24.79,-50.01,60.66,4.29
itaqui,0,BR,1587799793,59,-29.13,-56.55,63.05,9.17
punta arenas,59,CL,1587799794,64,-53.15,-70.92,39.0,11.99
yellowknife,90,CA,1587799795,72,62.46,-114.35,10.4,11.41
onda,66,ES,1587799796,67,39.97,-0.25,60.01,1.66
ushuaia,75,AR,1587799797,80,-54.8,-68.3,35.6,1.3
cape town,0,ZA,1587799514,77,-33.93,18.42,62.6,3.36
new norfolk,100,AU,1587799799,71,-42.78,147.06,63.0,1.01
avarua,58,CK,1587799800,88,-21.21,-159.78,77.0,3.36
evensk,0,RU,1587799802,91,61.95,159.23,27.48,5.32
airai,8,TL,1587799803,68,-8.93,125.41,65.34,4.09
pokhara,94,NP,1587799804,31,28.23,83.98,74.91,5.23
havre-saint-pierre,1,CA,1587799805,92,50.23,-63.6,24.8,4.7
busselton,7,AU,1587799806,37,-33.65,115.33,73.0,10.36
ostrovnoy,100,RU,1587799808,95,68.05,39.51,32.76,18.14
jamestown,20,US,1587799809,69,42.1,-79.24,35.6,4.7
novobirilyussy,100,RU,1587799810,47,56.95,90.67,64.33,11.34
dingle,12,PH,1587799812,61,11.0,122.67,87.03,13.42
rikitea,8,PF,1587799813,72,-23.12,-134.97,76.59,10.31
mataura,22,NZ,1587799814,76,-46.19,168.86,52.0,7.0
tasiilaq,98,GL,1587799815,86,65.61,-37.64,39.2,14.99
grindavik,40,IS,1587799816,86,63.84,-22.43,39.2,18.34
nan,20,TH,1587799818,49,18.83,100.67,89.6,6.93
itacarambi,0,BR,1587799819,74,-15.1,-44.09,64.69,4.54
hobyo,100,SO,1587799820,58,5.35,48.53,88.86,8.05
west bay,8,KY,1587799821,76,19.37,-81.42,82.0,8.01
hobart,75,AU,1587799823,52,-42.88,147.33,64.4,12.75
bethel,20,US,1587799824,100,41.37,-73.41,37.99,3.36
aldan,97,RU,1587799825,62,58.6,125.39,35.56,6.78
kiruna,100,SE,1587799826,78,67.86,20.23,32.0,14.99
moranbah,14,AU,1587799827,59,-22.0,148.05,71.58,15.1
guerrero negro,33,MX,1587799828,69,27.98,-114.06,66.09,5.59
longyearbyen,0,SJ,1587799829,53,78.22,15.64,23.0,9.17
bluff,30,NZ,1587799831,76,-46.6,168.33,52.0,7.0
sao filipe,31,CV,1587799832,72,14.9,-24.5,71.28,13.8
orje,0,NO,1587799833,45,59.48,11.66,46.4,10.29
yar-sale,85,RU,1587799834,97,66.83,70.83,29.73,14.09
tiksi,35,RU,1587799835,95,71.69,128.87,30.02,11.5
mizan teferi,8,ET,1587799836,21,6.98,35.58,89.31,2.82
norman wells,75,CA,1587799838,64,65.28,-126.83,1.4,5.82
ibaiti,26,BR,1587799839,99,-23.85,-50.19,62.01,3.0
arraial do cabo,0,BR,1587799840,75,-22.97,-42.03,70.5,6.82
kieta,33,PG,1587799841,73,-6.22,155.63,82.27,3.18
nantucket,90,US,1587799842,87,41.28,-70.1,44.6,6.93
bredasdorp,19,ZA,1587799844,77,-34.53,20.04,64.4,3.36
hovd,0,MN,1587799734,13,48.01,91.64,64.63,4.92
hilo,75,US,1587799771,78,19.73,-155.09,71.6,4.7
mikuni,20,JP,1587799847,22,36.22,136.15,69.8,17.22
aranda de duero,48,ES,1587799848,51,41.67,-3.69,60.62,3.49
hithadhoo,21,MV,1587799845,68,-0.6,73.08,85.24,5.1
waingapu,100,ID,1587799850,74,-9.66,120.26,83.19,12.1
lavrentiya,3,RU,1587799852,93,65.58,-171.0,17.47,5.84
nikolskoye,66,RU,1587799853,40,59.7,30.79,43.0,11.18
touros,75,BR,1587799854,100,-5.2,-35.46,75.2,3.36
thompson,75,CA,1587799807,63,55.74,-97.86,26.6,3.36
tuktoyaktuk,90,CA,1587799856,77,69.45,-133.04,-2.2,6.93
khash,0,IR,1587799857,10,28.22,61.22,83.84,4.63
atuona,0,PF,1587799859,73,-9.8,-139.03,81.5,13.96
chokurdakh,0,RU,1587799860,96,70.63,147.92,19.35,3.91
sitka,90,US,1587799861,87,57.05,-135.33,44.6,3.36
georgetown,40,MY,1587799579,66,5.41,100.34,91.4,9.17
port lincoln,100,AU,1587799863,87,-34.73,135.87,63.59,13.69
qaanaaq,100,GL,1587799864,85,77.48,-69.36,24.26,7.09
saint george,1,US,1587799865,31,37.1,-113.58,64.4,3.36
kalvarija,42,LT,1587799867,57,54.4,23.23,49.89,12.26
saint-augustin,26,CA,1587799868,97,51.23,-58.65,26.19,5.99
alyangula,1,AU,1587799869,49,-13.85,136.42,89.6,14.99
gravdal,97,NO,1587799870,76,68.12,13.5,37.33,13.98
stebnyk,40,UA,1587799871,47,49.29,23.56,57.2,11.18
provideniya,1,RU,1587799872,93,64.38,-173.3,20.66,6.96
vanavara,68,RU,1587799874,50,60.34,102.28,70.41,11.16
esperance,40,AU,1587799875,64,-33.87,121.9,68.0,19.46
puerto ayora,60,EC,1587799876,86,-0.74,-90.35,79.0,5.99
la gomera,27,GT,1587799877,69,14.08,-91.05,79.99,3.94
yulara,0,AU,1587799878,15,-25.24,130.99,96.8,8.05
san quintin,1,MX,1587799879,72,30.48,-115.95,65.89,0.72
leningradskiy,82,RU,1587799880,90,69.38,178.42,19.6,4.94
kapaa,75,US,1587799881,83,22.08,-159.32,75.2,17.22
hambantota,40,LK,1587799883,59,6.12,81.12,95.0,7.99
isangel,90,VU,1587799884,88,-19.55,169.27,75.2,16.62
sanford,75,US,1587799600,88,28.8,-81.27,70.0,4.7
saint-pierre,22,RE,1587799886,78,-21.34,55.48,82.0,18.34
haines junction,100,CA,1587799887,77,60.75,-137.51,29.98,0.49
port alfred,65,ZA,1587799888,97,-33.59,26.89,66.0,1.01
shelburne,1,CA,1587799889,92,44.08,-80.2,34.0,1.25
husavik,75,IS,1587799891,90,66.04,-17.34,41.0,18.34
uyemskiy,90,RU,1587799892,92,64.47,40.85,30.2,11.18
porto murtinho,0,BR,1587799893,75,-21.7,-57.88,73.83,5.19
libreville,75,GA,1587799894,83,0.39,9.45,80.6,10.29
kodiak,90,US,1587799895,87,57.79,-152.41,42.8,17.22
anadyr,90,RU,1587799896,79,64.75,177.48,23.0,4.47
akrata,0,GR,1587799898,53,38.15,22.32,63.0,10.0
severodvinsk,90,RU,1587799899,92,64.56,39.83,30.2,11.18
upernavik,0,GL,1587799900,91,72.79,-56.15,30.7,2.62
gari,100,RU,1587799901,58,59.43,62.35,40.48,13.2
ponta do sol,20,PT,1587799902,62,32.67,-17.1,59.0,4.7
neiafu,75,TO,1587799903,88,-18.65,-173.98,80.6,5.84
harer,45,ET,1587799904,35,9.31,42.13,73.92,5.66
albany,90,US,1587799905,56,42.6,-73.97,44.6,2.44
nanortalik,100,GL,1587799907,91,60.14,-45.24,35.55,13.91
elizabeth city,90,US,1587799686,87,36.29,-76.25,55.4,10.29
codrington,100,AU,1587799909,73,-38.27,141.97,61.56,6.53
kita,99,ML,1587799910,15,13.03,-9.49,90.41,5.53
port-cartier,5,CA,1587799911,68,50.03,-66.87,30.2,8.05
padang,100,ID,1587799912,77,-0.95,100.35,82.49,4.45
sattahip,20,TH,1587799914,62,12.67,100.9,86.0,4.7
maniitsoq,62,GL,1587799915,79,65.42,-52.9,35.98,8.01
mount gambier,100,AU,1587799916,72,-37.83,140.77,64.4,8.05
tukrah,11,LY,1587799917,63,32.53,20.58,66.33,10.6
saint-philippe,9,RE,1587799918,78,-21.36,55.77,82.0,18.34
iqaluit,75,CA,1587799919,68,63.75,-68.51,28.4,6.93
caravelas,34,BR,1587799920,84,-17.71,-39.25,74.59,9.82
whitehorse,90,CA,1587799698,69,60.72,-135.05,37.4,5.82
kruisfontein,94,ZA,1587799923,71,-34.0,24.73,63.88,3.13
mirante do paranapanema,0,BR,1587799778,60,-22.29,-51.91,71.6,8.05
buchanan,40,LR,1587799925,94,5.88,-10.05,73.4,3.02
puerto escondido,18,MX,1587799673,71,15.85,-97.07,78.51,4.81
nuuk,89,GL,1587799666,88,64.18,-51.72,35.6,20.8
marsa matruh,40,EG,1587799929,72,31.35,27.25,62.6,12.75
savalou,49,BJ,1587799930,60,7.93,1.98,86.56,7.92
thayetmyo,72,MM,1587799791,20,19.32,95.18,105.57,0.98
narsaq,75,GL,1587799932,29,60.92,-46.05,50.0,17.22
katsuura,20,JP,1587799933,55,35.13,140.3,64.0,25.28
jalu,0,LY,1587799934,30,29.03,21.55,74.91,2.91
araouane,79,ML,1587799935,13,18.9,-3.53,91.96,17.02
sur,0,OM,1587799937,25,22.57,59.53,96.17,8.75
amurzet,38,RU,1587799938,56,47.7,131.1,44.85,8.01
nichinan,75,JP,1587799939,32,31.6,131.37,69.8,16.11
meulaboh,38,ID,1587799940,72,4.14,96.13,85.01,5.64
burns lake,100,CA,1587799941,64,54.23,-125.75,36.12,2.95
louga,53,RU,1587799942,60,58.74,29.85,40.95,6.87
abu dhabi,0,AE,1587799823,12,24.47,54.37,102.2,4.7
faanui,76,PF,1587799944,72,-16.48,-151.75,82.02,9.1
butaritari,100,KI,1587799946,82,3.07,172.79,82.06,17.13
pevek,100,RU,1587799947,97,69.7,170.31,25.52,2.95
saskylakh,84,RU,1587799948,96,71.92,114.08,35.55,8.52
umea,5,SE,1587799949,64,63.83,20.26,37.99,13.87
paamiut,94,GL,1587799950,96,61.99,-49.67,32.99,6.02
teahupoo,40,PF,1587799951,78,-17.83,-149.27,80.6,8.05
san cristobal,54,VE,1587799952,64,7.77,-72.22,66.06,1.68
hamilton,1,US,1587799838,93,39.18,-84.53,53.01,3.36
grand-santi,96,GF,1587799954,95,4.25,-54.38,68.76,1.34
phalodi,1,IN,1587799956,13,27.13,72.37,101.64,7.4
comodoro rivadavia,90,AR,1587799788,87,-45.87,-67.5,42.8,4.7
uyuni,1,BO,1587799958,16,-20.46,-66.83,41.67,4.09
matamoros,72,MX,1587799959,13,25.53,-103.25,69.67,2.46
broome,90,US,1587799960,83,42.25,-75.83,43.0,4.7
garissa,100,KE,1587799961,75,-0.45,39.64,77.95,9.64
ossora,100,RU,1587799962,97,59.24,163.07,26.13,8.99
toamasina,40,MG,1587799963,69,-18.17,49.38,82.4,16.11
pierre,90,US,1587799965,70,44.37,-100.35,51.01,11.41
lanzhou,20,CN,1587799966,4,36.06,103.79,60.8,6.71
nhulunbuy,40,AU,1587799967,66,-12.23,136.77,86.0,13.87
jiayuguan,0,CN,1587799968,7,39.82,98.3,66.63,8.19
sao felix do xingu,5,BR,1587799969,91,-6.64,-51.99,70.09,0.58
lusambo,0,CD,1587799970,42,-4.97,23.45,90.48,3.56
ucluelet,100,CA,1587799711,92,48.93,-125.55,51.01,3.0
lubao,40,PH,1587799972,47,14.92,120.55,96.8,4.7
najran,2,SA,1587799974,27,17.49,44.13,89.6,9.17
necochea,100,AR,1587799836,99,-38.55,-58.74,57.0,1.01
abu samrah,30,SY,1587799976,43,35.3,37.18,67.68,21.7
torbay,90,CA,1587799977,97,47.67,-52.73,33.01,6.93
kaitangata,17,NZ,1587799978,53,-46.28,169.85,53.01,11.99
karratha,25,AU,1587799979,41,-20.74,116.85,92.66,13.24
carnarvon,99,AU,1587799826,46,-24.87,113.63,83.07,16.78
kutum,56,SD,1587799982,6,14.2,24.67,93.88,24.23
kaka,91,TM,1587799984,36,37.35,59.61,78.06,9.53
dothan,1,US,1587799883,87,31.22,-85.39,60.8,3.09
champerico,7,GT,1587799986,73,14.3,-91.92,81.88,4.07
mar del plata,100,AR,1587799987,100,-38.0,-57.56,64.0,4.7
manavgat,40,TR,1587799989,45,36.79,31.44,66.2,5.82
keti bandar,0,PK,1587799990,52,24.14,67.45,89.13,21.18
foligno,0,IT,1587799991,81,42.94,12.7,59.0,1.12
khatanga,37,RU,1587799992,96,71.97,102.5,29.97,6.38
udachnyy,40,RU,1587799993,42,66.42,112.4,46.4,8.95
kisanga,14,TZ,1587799994,61,-7.44,37.7,85.15,5.12
urengoy,99,RU,1587799995,90,65.97,78.37,34.36,13.0
east london,75,ZA,1587799997,82,-33.02,27.91,66.2,16.11
vardo,100,NO,1587799998,94,70.37,31.11,33.04,33.53
kamenka,100,RU,1587799999,45,51.32,42.77,60.01,13.76
ancud,100,CL,1587800000,93,-41.87,-73.82,55.99,4.0
panguna,63,PG,1587800001,77,-6.32,155.48,73.9,2.1
yeppoon,1,AU,1587800003,44,-23.13,150.73,78.8,10.29
kahului,1,US,1587800004,73,20.89,-156.47,73.4,11.41
srednekolymsk,100,RU,1587800005,97,67.45,153.68,28.31,1.16
indramayu,99,ID,1587800006,67,-6.33,108.32,85.69,8.05
termiz,43,UZ,1587800008,32,37.22,67.28,80.6,9.17
newport,75,GB,1587800009,83,51.59,-3.0,54.0,4.59
boffa,99,GN,1587800010,71,10.17,-14.03,81.01,2.57
constitucion,39,CL,1587800011,88,-35.33,-72.42,57.97,10.98
baykit,100,RU,1587800013,72,61.67,96.37,58.46,13.42
sisimiut,98,GL,1587800014,86,66.94,-53.67,35.08,4.68
talnakh,90,RU,1587800015,69,69.49,88.4,35.6,2.24
alexandria,40,EG,1587800016,63,31.22,29.96,66.2,12.75
lebu,97,CL,1587800017,87,-37.62,-73.65,57.04,17.05
tangua,9,BR,1587800019,88,-22.73,-42.71,64.4,2.24
preobrazheniye,100,RU,1587800020,87,42.9,133.91,37.83,9.82
vila velha,75,BR,1587800021,73,-20.33,-40.29,73.4,6.93
dukat,12,RU,1587800022,90,62.55,155.55,18.57,4.88
san patricio,63,MX,1587800023,72,19.22,-104.7,70.9,5.01
tezu,15,IN,1587800025,39,27.92,96.17,84.07,2.04
amapa,95,BR,1587800026,94,1.0,-52.0,71.06,1.97
vaini,75,TO,1587800027,94,-21.2,-175.2,77.0,4.7
namibe,0,AO,1587800028,59,-15.2,12.15,77.38,4.7
walvis bay,90,NA,1587799766,100,-22.96,14.51,57.99,2.24
rawson,38,AR,1587800030,83,-43.3,-65.1,54.7,15.46
hasaki,20,JP,1587800032,45,35.73,140.83,64.0,17.22
fort smith,90,US,1587799800,87,35.39,-94.4,57.2,11.41
saldanha,0,ZA,1587800034,77,-33.01,17.94,59.0,4.7
cockburn town,84,TC,1587800035,80,21.46,-71.14,79.14,19.46
tuatapere,59,NZ,1587800036,76,-46.13,167.68,52.0,7.0
kyra,0,RU,1587800037,21,49.58,111.98,57.06,10.2
ribeira grande,75,PT,1587800038,82,38.52,-28.7,62.6,9.17
jawa,75,JO,1587800039,82,31.85,35.94,60.8,9.17
kavieng,83,PG,1587800041,72,-2.57,150.8,85.1,4.76
teluk nibung,77,ID,1587800042,76,3.0,99.82,84.87,6.2
puerto ayacucho,0,VE,1587800043,79,5.66,-67.62,74.68,2.19
zeya,100,RU,1587800044,49,53.75,127.27,44.67,7.94
tessalit,1,ML,1587800045,8,20.2,1.01,96.13,17.11
bilibino,93,RU,1587800046,92,68.05,166.44,20.89,0.87
port elizabeth,20,ZA,1587799819,77,-33.92,25.57,68.0,6.93
namatanai,41,PG,1587800049,76,-3.67,152.43,83.46,8.68
puri,75,IN,1587800050,74,19.8,85.85,82.4,13.87
villamontes,0,BO,1587800051,76,-21.25,-63.5,68.94,1.61
berlevag,100,NO,1587800052,95,70.86,29.09,32.32,33.64
olafsvik,67,IS,1587800053,77,64.89,-23.71,40.19,23.29
alofi,79,NU,1587800054,94,-19.06,-169.92,77.0,1.12
erzurum,75,TR,1587800055,93,40.0,41.5,37.4,13.87
bambous virieux,40,MU,1587800057,83,-20.34,57.76,82.99,3.36
cayenne,40,GF,1587799805,100,4.93,-52.33,71.6,1.12
mehamn,100,NO,1587800059,96,71.04,27.85,31.19,30.91
xuddur,100,SO,1587800060,43,4.12,43.89,86.0,2.35
polyarnyy,75,RU,1587800061,93,69.2,33.45,32.0,13.42
biaora,50,IN,1587800062,11,23.87,76.92,100.26,12.03
armidale,0,AU,1587800063,56,-30.52,151.65,51.82,3.0
koumac,100,NC,1587800064,76,-20.57,164.28,74.14,12.62
santona,90,ES,1587800066,100,43.44,-3.46,59.0,2.24
ahuimanu,20,US,1587799978,69,21.44,-157.84,75.2,12.75
onguday,97,RU,1587800068,12,50.75,86.15,75.04,10.2
omboue,99,GA,1587800069,83,-1.57,9.26,81.81,8.19
san lorenzo,0,PY,1587800070,57,-25.33,-57.53,77.0,10.29
milkovo,100,RU,1587800071,85,54.72,158.62,32.72,6.53
zonguldak,16,TR,1587800072,41,41.25,31.83,54.0,5.28
urubicha,6,BO,1587800074,84,-15.38,-62.95,71.58,2.44
mafeteng,6,LS,1587800075,30,-29.82,27.24,64.94,4.29
lorengau,56,PG,1587800076,72,-2.02,147.27,83.53,2.19
bilma,13,NE,1587800077,6,18.69,12.92,103.48,10.04
geraldton,40,AU,1587800078,56,-28.77,114.6,73.4,11.41
vanimo,69,PG,1587800079,76,-2.67,141.3,82.87,5.32
nemuro,20,JP,1587800080,40,43.32,145.57,53.6,13.87
chuy,100,UY,1587800081,72,-33.7,-53.46,65.44,6.91
warah,0,PK,1587800083,10,27.45,67.8,107.37,1.45
linqiong,20,CN,1587800084,29,30.42,103.46,77.0,6.71
victoria point,0,AU,1587800085,64,-27.58,153.3,75.2,6.93
ambovombe,0,MG,1587800086,46,-25.17,46.08,83.89,1.81
nhlangano,5,SZ,1587800087,42,-27.12,31.2,72.57,6.08
ixtapa,5,MX,1587800088,72,20.7,-105.2,64.4,4.7
severo-kurilsk,69,RU,1587800089,95,50.68,156.12,31.59,13.27
morehead,1,US,1587800090,87,37.27,-87.18,57.2,8.77
port macquarie,0,AU,1587800092,77,-31.43,152.92,72.0,1.01
severo-yeniseyskiy,100,RU,1587800093,60,60.37,93.04,50.2,14.38
taoudenni,12,ML,1587800094,15,22.68,-3.98,87.01,16.08
port hardy,90,CA,1587800095,76,50.7,-127.42,51.8,12.75
luanda,73,AO,1587799858,76,-8.84,13.23,82.17,6.2
sciacca,51,IT,1587800097,57,37.51,13.09,62.01,1.01
pedana,40,IN,1587800098,50,16.27,81.17,98.6,3.36
zhanaozen,84,KZ,1587800100,40,43.3,52.8,59.25,17.81
